{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 5152891, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2273, 'pollard_p1_time': 0.00021219253540039062, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2267, 'pollard_rho_time': 8.344650268554688e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11611997, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2963, 'pollard_rho_time': 7.581710815429688e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3919, 'pollard_p1_time': 0.003305196762084961, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 9024361, 'fermat_factor': None, 'fermat_time': 4.291534423828125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3319, 'pollard_p1_time': 0.00044798851013183594, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2719, 'pollard_rho_time': 0.0005717277526855469, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11905279, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3557, 'pollard_p1_time': 0.00060272216796875, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3347, 'pollard_rho_time': 8.821487426757812e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11948191, 'fermat_factor': None, 'fermat_time': 3.457069396972656e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3307, 'pollard_p1_time': 0.00010943412780761719, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3613, 'pollard_rho_time': 0.00011897087097167969, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9152707, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3089, 'pollard_p1_time': 0.0006701946258544922, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2963, 'pollard_rho_time': 5.2928924560546875e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 15046831, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3793, 'pollard_p1_time': 0.0002865791320800781, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3967, 'pollard_rho_time': 0.00012373924255371094, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12440543, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3607, 'pollard_rho_time': 0.0001392364501953125, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3449, 'pollard_p1_time': 0.0018131732940673828, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 7202623, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3361, 'pollard_p1_time': 2.765655517578125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2143, 'pollard_rho_time': 0.0001227855682373047, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 14797147, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3617, 'pollard_p1_time': 0.0004143714904785156, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 4091, 'pollard_rho_time': 0.00028133392333984375, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7848161, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3739, 'pollard_p1_time': 2.09808349609375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3739, 'pollard_rho_time': 6.151199340820312e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9002699, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2693, 'pollard_rho_time': 0.0001583099365234375, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3343, 'pollard_p1_time': 0.0026030540466308594, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 7410373, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2789, 'pollard_p1_time': 0.00011324882507324219, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2657, 'pollard_rho_time': 0.0001323223114013672, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8816411, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3037, 'pollard_p1_time': 6.29425048828125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2903, 'pollard_rho_time': 0.00012826919555664062, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8490551, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2371, 'pollard_p1_time': 0.0002980232238769531, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3581, 'pollard_rho_time': 0.0001399517059326172, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9008399, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2237, 'pollard_p1_time': 0.00011110305786132812, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 4027, 'pollard_rho_time': 4.935264587402344e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8231117, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3457, 'pollard_p1_time': 3.504753112792969e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2381, 'pollard_rho_time': 7.319450378417969e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8899547, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2221, 'pollard_p1_time': 9.942054748535156e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 4007, 'pollard_rho_time': 0.00014734268188476562, 'pollard_rho_mem_mb': 6.4849853515625e-05}
