{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 24, 'number': 8444837, 'IMP_pollardp-1_factor': 2549, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3313, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3313, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 15405953, 'IMP_pollardp-1_factor': 4051, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4051, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3803, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 9298343, 'IMP_pollardp-1_factor': 4027, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4027, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2309, 'IMP_lenstra_time': 0.0010004043579101562}
{'bit_size': 24, 'number': 10799753, 'IMP_pollardp-1_factor': 3889, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2777, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2777, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 4884091, 'IMP_pollardp-1_factor': 2213, 'IMP_pollardp-1_time': 0.001001119613647461, 'pollard_factor': 2207, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2207, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 11736911, 'IMP_pollardp-1_factor': 3001, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3001, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3001, 'IMP_lenstra_time': 0.0015041828155517578}
{'bit_size': 24, 'number': 12057959, 'IMP_pollardp-1_factor': 3251, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3709, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3709, 'IMP_lenstra_time': 0.001005411148071289}
{'bit_size': 24, 'number': 8210581, 'IMP_pollardp-1_factor': 3727, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2203, 'IMP_lenstra_time': 0.011501550674438477}
{'bit_size': 24, 'number': 12109261, 'IMP_pollardp-1_factor': 3571, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3391, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3391, 'IMP_lenstra_time': 0.037664175033569336}
{'bit_size': 24, 'number': 10588507, 'IMP_pollardp-1_factor': 3251, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3257, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3251, 'IMP_lenstra_time': 0.0010001659393310547}
{'bit_size': 24, 'number': 10037581, 'IMP_pollardp-1_factor': 3719, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3719, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2699, 'IMP_lenstra_time': 0.0009996891021728516}
{'bit_size': 24, 'number': 11266543, 'IMP_pollardp-1_factor': 3881, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3881, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3881, 'IMP_lenstra_time': 0.0009996891021728516}
{'bit_size': 24, 'number': 9588751, 'IMP_pollardp-1_factor': 2393, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4007, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 4007, 'IMP_lenstra_time': 0.002000093460083008}
{'bit_size': 24, 'number': 10648039, 'IMP_pollardp-1_factor': 2857, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2857, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3727, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7879451, 'IMP_pollardp-1_factor': 2357, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3343, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3343, 'IMP_lenstra_time': 0.0020089149475097656}
{'bit_size': 24, 'number': 10493761, 'IMP_pollardp-1_factor': False, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3673, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2857, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7746371, 'IMP_pollardp-1_factor': 2399, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3229, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3229, 'IMP_lenstra_time': 0.0010008811950683594}
{'bit_size': 24, 'number': 11088787, 'IMP_pollardp-1_factor': 3673, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3019, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3019, 'IMP_lenstra_time': 0.0019986629486083984}
{'bit_size': 24, 'number': 12867653, 'IMP_pollardp-1_factor': 3331, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3331, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3863, 'IMP_lenstra_time': 0.006504058837890625}
{'bit_size': 24, 'number': 13442203, 'IMP_pollardp-1_factor': 4021, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3343, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3343, 'IMP_lenstra_time': 0.030788421630859375}
{'bit_size': 24, 'number': 9471271, 'IMP_pollardp-1_factor': 2957, 'IMP_pollardp-1_time': 0.0010013580322265625, 'pollard_factor': 3203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3203, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 5973109, 'IMP_pollardp-1_factor': 2663, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2663, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2663, 'IMP_lenstra_time': 0.004502773284912109}
{'bit_size': 24, 'number': 5133019, 'IMP_pollardp-1_factor': 2129, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2411, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2411, 'IMP_lenstra_time': 0.0010063648223876953}
{'bit_size': 24, 'number': 8187061, 'IMP_pollardp-1_factor': 3079, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2659, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3079, 'IMP_lenstra_time': 0.00099945068359375}
{'bit_size': 24, 'number': 5726167, 'IMP_pollardp-1_factor': 2749, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2083, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2083, 'IMP_lenstra_time': 0.002997875213623047}
{'bit_size': 24, 'number': 11429437, 'IMP_pollardp-1_factor': 2971, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3847, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2971, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7331239, 'IMP_pollardp-1_factor': 2663, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2663, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2663, 'IMP_lenstra_time': 0.003510713577270508}
{'bit_size': 24, 'number': 7556953, 'IMP_pollardp-1_factor': 2281, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2281, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2281, 'IMP_lenstra_time': 0.0}
